,Unnamed: 0,Overall Test Number,Algorithm,Map Type,Map Id,Start Point,Goal Point,Test Number,Iteration,Timestep,Num Collision Checks,Batch Size,Cumulative Num Sampled,Current Path Cost,Any Path Found
0,0,30000,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",0,250,5.583357095718384,302,5,251,189.9811287820688,1
1,1,30001,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",1,50,0.17407643795013422,60,5,51,219.80647235945816,1
2,2,30002,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",2,82,0.5556474924087523,102,5,83,214.7507395129959,1
3,3,30003,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",3,32,2.21255355802694,39,5,33,217.63441933455897,1
4,4,30004,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",4,116,3.291986581956537,161,5,117,201.3898527888026,1
5,5,30005,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",0,38,1.2154054641723633,47,5,39,326.0955801811931,1
6,6,30006,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",1,79,0.4774460792541502,102,5,80,370.31166713166095,1
7,7,30007,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",2,69,0.38185536861419667,80,5,70,378.43736388336384,1
8,8,30008,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",3,22,3.2977431389442993,25,5,23,320.69145950598147,1
9,9,30009,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",4,37,2.233409878884942,47,5,38,332.6972530594069,1
10,10,30010,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",0,35,2.223617670213372,44,10,36,205.53512347436384,1
11,11,30011,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",1,26,0.5190906912955058,35,10,27,224.40271500301202,1
12,12,30012,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",2,50,1.44449767565259,55,10,51,217.419815093169,1
13,13,30013,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",3,253,6.8857352445078766,309,10,254,201.0593467655714,1
14,14,30014,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",4,77,1.9410802908088702,85,10,78,209.0022032598336,1
15,15,30015,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",0,44,3.395673808728845,55,10,45,320.09578469845974,1
16,16,30016,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",1,20,0.5106385142477763,20,10,21,358.4211046920393,1
17,17,30017,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",2,33,1.3342958996249106,39,10,34,343.5806285970881,1
18,18,30018,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",3,29,1.3185304114771748,33,10,30,332.02443595381914,1
19,19,30019,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",4,116,2.5935549922134418,145,10,117,379.4789564888543,1
20,20,30020,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",0,51,1.6666216440345778,52,20,52,215.4727291890732,1
21,21,30021,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",1,234,6.38859396037413,278,20,235,209.386709736782,1
22,22,30022,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",2,50,1.698430705636275,59,20,51,222.948730405204,1
23,23,30023,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",3,148,3.0563553963784975,181,20,149,207.53952999748964,1
24,24,30024,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",4,57,3.3049774006393378,65,20,58,217.3453841241369,1
25,25,30025,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",0,81,1.9868849105979938,92,20,82,340.29786401747765,1
26,26,30026,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",1,70,3.026874113648665,71,20,71,323.48516752169127,1
27,27,30027,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",2,27,1.5715461259777668,29,20,28,343.7971700814024,1
28,28,30028,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",3,80,2.8257374559526247,82,20,81,329.1135781150974,1
29,29,30029,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",4,33,4.284329159596247,39,20,34,324.2317977626137,1
30,30,30030,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",0,27,1.505805062140718,31,40,28,219.48141457208584,1
31,31,30031,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",1,47,1.733851792539998,63,40,48,212.47394067410949,1
32,32,30032,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",2,69,1.9683246037620747,86,40,70,208.33370089530263,1
33,33,30033,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",3,110,2.5695374629158225,110,40,111,194.2079176147288,1
34,34,30034,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",4,186,4.138259185286798,224,40,187,203.76418116190743,1
35,35,30035,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",0,87,2.0653932560341506,105,40,88,364.51686475922105,1
36,36,30036,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",1,90,2.1991463920730796,112,40,91,363.9311960594872,1
37,37,30037,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",2,48,1.7360951921600545,58,40,49,347.63234220266315,1
38,38,30038,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",3,46,1.7231068632263384,63,40,47,341.1777135224914,1
39,39,30039,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",4,51,2.379697276088036,60,40,52,323.5148706440564,1
40,40,30040,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",0,173,3.681498838397302,225,80,174,201.5419474345708,1
41,41,30041,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",1,55,1.2955172786438838,65,80,56,216.46000607343197,1
42,42,30042,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",2,34,2.7532389147346166,43,80,35,213.1594339714311,1
43,43,30043,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",3,88,3.302742002732053,105,80,89,210.84674998339392,1
44,44,30044,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",4,36,2.7372915728156713,44,80,37,193.80114556678888,1
45,45,30045,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",0,47,1.2758695611679929,52,80,48,357.9350983021334,1
46,46,30046,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",1,74,2.6496932635033508,85,80,75,318.51784933681785,1
47,47,30047,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",2,46,2.81751859021832,53,80,47,332.1959877919194,1
48,48,30048,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",3,82,3.1908016188209203,102,80,83,357.4267089965203,1
49,49,30049,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",4,37,3.87104254794766,52,80,38,322.4614979441912,1
50,50,30050,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",0,27,2.701616583592191,33,100,28,223.6057124024987,1
51,51,30051,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",1,138,4.297151683098569,174,100,139,213.15528663744124,1
52,52,30052,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",2,56,2.1335779199265836,58,100,57,204.8320052390121,1
53,53,30053,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",3,128,3.8339138946767486,164,100,129,222.90475199964715,1
54,54,30054,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",4,32,1.9747616615488846,32,100,33,214.2846945990243,1
55,55,30055,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",0,107,3.616928992993131,127,100,108,348.2330984772647,1
56,56,30056,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",1,40,2.7629066689078954,45,100,41,379.9421499756692,1
57,57,30057,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",2,53,2.1151844033860563,64,100,54,331.854771754092,1
58,58,30058,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",3,52,2.624665709518973,58,100,53,357.5949894905954,1
59,59,30059,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",4,55,2.148933049698146,72,100,56,358.8933993846109,1
60,60,30060,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",0,64,2.200540360470088,67,300,65,221.14148464532025,1
61,61,30061,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",1,49,3.399555325429425,61,300,50,219.00928352928585,1
62,62,30062,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",2,144,4.990478098313794,158,300,145,201.1391990779424,1
63,63,30063,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",3,85,4.110133663602303,103,300,86,212.7862340010332,1
64,64,30064,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",4,138,5.1229888953642355,171,300,139,210.05456830829183,1
65,65,30065,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",0,37,1.9759632911875564,44,300,38,348.64734336131653,1
66,66,30066,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",1,54,3.4478662013220642,76,300,55,355.05700062730966,1
67,67,30067,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",2,50,3.424804568212018,60,300,51,340.73261670920186,1
68,68,30068,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",3,36,3.5989030160383684,46,300,37,332.85063826132347,1
69,69,30069,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",4,66,3.8174735464529497,89,300,67,346.9209500317211,1
70,70,30070,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",0,60,3.4137640807685026,76,600,61,212.9152073356215,1
71,71,30071,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",1,184,6.154634079700387,253,600,185,200.42381284045857,1
72,72,30072,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",2,37,3.278471312290109,40,600,38,215.22216253386952,1
73,73,30073,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",3,33,2.57290984112497,42,600,34,215.71890332164332,1
74,74,30074,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",4,154,5.464611318871134,173,600,155,212.97260484916347,1
75,75,30075,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",0,60,3.422042450672067,64,600,61,346.63372124723065,1
76,76,30076,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",1,88,3.814353606468118,97,600,89,355.2438893375033,1
77,77,30077,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",2,116,4.276770195728219,145,600,117,337.57893205560976,1
78,78,30078,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",3,83,3.0308208556818546,118,600,84,362.1958080332832,1
79,79,30079,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",4,57,3.6466320426908667,66,600,58,351.3625594629742,1
80,80,30080,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",0,88,4.039196399017923,93,1000,89,211.66003017283643,1
81,81,30081,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",1,180,6.23787340240156,186,1000,181,193.4878096037587,1
82,82,30082,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",2,70,3.139223951573428,87,1000,71,195.1375435465304,1
83,83,30083,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",3,55,2.9937226955843528,68,1000,56,218.1577029819058,1
84,84,30084,NRRT*,alternatinggaps,2,"[162, 57]","[152, 237]",4,71,3.951841272482673,87,1000,72,210.14629355214208,1
85,85,30085,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",0,68,3.760129717156046,86,1000,69,343.55645340334456,1
86,86,30086,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",1,30,4.601142791077249,39,1000,31,324.3570686215179,1
87,87,30087,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",2,59,3.0339622681093776,74,1000,60,361.8946287259928,1
88,88,30088,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",3,47,4.046776730294283,64,1000,48,328.6355465266947,1
89,89,30089,NRRT*,alternatinggaps,2,"[35, 248]","[188, 25]",4,76,4.011390067705909,100,1000,77,364.12400005818046,1
90,90,30090,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",0,38,0.10665857791900621,39,5,39,297.2198957128781,1
91,91,30091,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",1,82,1.7782995563908162,91,5,83,267.77065659559264,1
92,92,30092,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",2,85,0.5851936340332031,112,5,86,279.8971009275085,1
93,93,30093,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",3,38,0.08142328262329088,44,5,39,356.96509560623895,1
94,94,30094,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",4,22,1.3837401421573912,25,5,23,268.2644420462928,1
95,95,30095,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",0,90,0.6374484300613403,114,5,91,422.5734805993048,1
96,96,30096,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",1,62,1.4682643521786711,74,5,63,321.81516975975273,1
97,97,30097,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",2,82,1.7353340495587366,101,5,83,314.67411104904323,1
98,98,30098,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",3,129,3.7352861072710626,173,5,130,317.54910759939406,1
99,99,30099,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",4,66,1.5044382322789214,71,5,67,337.3693824370589,1
100,100,30100,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",0,182,2.8615747690200806,220,10,183,297.29218050319594,1
101,101,30101,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",1,190,5.076751433606457,212,10,191,252.36136007504504,1
102,102,30102,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",2,43,2.084852956528973,47,10,44,258.60391265608376,1
103,103,30103,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",3,54,2.1372263061955685,66,10,55,251.21088763389184,1
104,104,30104,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",4,108,0.9213854670524595,134,10,109,287.300448732134,1
105,105,30105,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",0,46,2.4628366714616075,54,10,47,318.1023329384307,1
106,106,30106,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",1,34,2.398502815355803,41,10,35,317.3327115672614,1
107,107,30107,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",2,61,0.3017640709877013,87,10,62,368.7799207821408,1
108,108,30108,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",3,150,3.1219520657031694,187,10,151,331.4828810592538,1
109,109,30109,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",4,76,0.46961778402328475,100,10,77,410.8075347875781,1
110,110,30110,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",0,111,2.9888856041386838,126,20,112,263.753197427548,1
111,111,30111,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",1,64,0.31387531757354725,88,20,65,276.19833574297536,1
112,112,30112,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",2,105,0.8748164176940918,130,20,106,278.1827902695293,1
113,113,30113,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",3,31,0.05349129438400267,35,20,32,277.3163295969599,1
114,114,30114,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",4,149,1.9106281399726868,163,20,150,317.7216454582482,1
115,115,30115,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",0,85,2.5894853555546486,108,20,86,328.9553178991424,1
116,116,30116,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",1,210,7.105273896479099,299,20,211,317.08927850595904,1
117,117,30117,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",2,43,2.555100561999372,48,20,44,314.28202573922863,1
118,118,30118,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",3,81,1.7982464721271896,93,20,82,321.06939560476417,1
119,119,30119,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",4,132,4.694317588002255,158,20,133,302.35110125343897,1
120,120,30120,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",0,54,2.559756817443265,63,40,55,252.1921289877486,1
121,121,30121,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",1,79,2.8535783310960667,98,40,80,263.420852435853,1
122,122,30122,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",2,102,2.497441433536447,135,40,103,262.7614352136976,1
123,123,30123,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",3,24,1.6736856924170624,32,40,25,261.03173969362007,1
124,124,30124,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",4,123,1.2730354070663452,137,40,124,287.8290704551299,1
125,125,30125,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",0,27,4.1285275019723375,32,40,28,308.1601520217582,1
126,126,30126,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",1,35,4.881792128480511,45,40,36,307.561335363041,1
127,127,30127,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",2,33,4.875481963552074,40,40,34,319.1679152230004,1
128,128,30128,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",3,181,7.482946804026606,250,40,182,302.5796759730128,1
129,129,30129,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",4,50,4.791330832450438,67,40,51,306.7700123539544,1
130,130,30130,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",0,162,3.6750140676323078,194,80,163,259.3126877929984,1
131,131,30131,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",1,32,2.4097055552213478,34,80,33,255.3441090331833,1
132,132,30132,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",2,83,0.5600393414497374,96,80,84,303.69792377103045,1
133,133,30133,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",3,30,2.408530747672825,36,80,31,247.78500161654148,1
134,134,30134,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",4,39,2.7453257410951237,46,80,40,261.15096340727587,1
135,135,30135,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",0,82,3.4264011983892226,107,80,83,337.5395800963762,1
136,136,30136,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",1,36,5.189426593002778,46,80,37,304.4649726934141,1
137,137,30137,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",2,52,6.26161337665661,62,80,53,312.0542656403163,1
138,138,30138,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",3,56,3.3196102566463512,59,80,57,335.02913464133115,1
139,139,30139,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",4,123,1.285947561264038,163,80,124,361.377668551278,1
140,140,30140,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",0,41,2.737827894014893,45,100,42,274.42469091378985,1
141,141,30141,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",1,71,2.989395496172486,103,100,72,271.55043750932543,1
142,142,30142,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",2,45,0.15221321582794178,52,100,46,277.4623533272502,1
143,143,30143,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",3,71,2.9969421594567875,81,100,72,247.59900466766828,1
144,144,30144,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",4,70,0.37265753746032704,85,100,71,282.5521548593247,1
145,145,30145,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",0,41,6.145593889275629,50,100,42,300.56895792503354,1
146,146,30146,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",1,81,7.556064042529114,87,100,82,314.377569123084,1
147,147,30147,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",2,58,7.738791142371371,68,100,59,300.7548421985272,1
148,148,30148,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",3,155,9.502703522113041,208,100,156,314.82741661884666,1
149,149,30149,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",4,114,4.556235214154625,124,100,115,320.31083565273605,1
150,150,30150,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",0,46,2.757430013937531,49,300,47,245.0862693021934,1
