,Unnamed: 0,Overall Test Number,Algorithm,Map Type,Map Id,Start Point,Goal Point,Test Number,Iteration,Timestep,Num Collision Checks,Batch Size,Cumulative Num Sampled,Current Path Cost,Any Path Found
151,151,30151,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",1,115,5.661367842187534,119,300,116,261.4936478334615,1
152,152,30152,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",2,69,4.92097676657642,79,300,70,252.104518306315,1
153,153,30153,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",3,65,4.894172379006992,77,300,66,268.0387050268183,1
154,154,30154,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",4,188,5.76505088770711,218,300,189,270.66871849795166,1
155,155,30155,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",0,97,9.851752729209043,100,300,98,305.1810558973302,1
156,156,30156,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",1,198,7.173108674949879,230,300,199,339.20804528318934,1
157,157,30157,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",2,45,8.225418822224363,66,300,46,311.170042560028,1
158,158,30158,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",3,111,0.9918529987335205,131,300,112,352.1768485212175,1
159,159,30159,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",4,64,0.30346620082855225,82,300,65,343.05129559002745,1
160,160,30160,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",0,40,4.178433416815132,52,600,41,261.00280028022894,1
161,161,30161,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",1,71,4.483349083395332,90,600,72,246.25491186096988,1
162,162,30162,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",2,151,6.0167036041930615,184,600,152,272.6948668994355,1
163,163,30163,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",3,21,0.03533810377120965,28,600,22,278.93902269413616,1
164,164,30164,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",4,205,8.341797271569835,248,600,206,271.0674762888765,1
165,165,30165,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",0,118,8.529594138467715,155,600,119,310.44462267670485,1
166,166,30166,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",1,98,8.367402627443463,135,600,99,309.3050880238512,1
167,167,30167,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",2,57,7.880080654596478,71,600,58,314.07293779602395,1
168,168,30168,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",3,77,9.231294958604307,88,600,78,313.544305156193,1
169,169,30169,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",4,48,8.205194128343717,64,600,49,316.6504563738494,1
170,170,30170,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",0,90,5.222811439832318,111,1000,91,262.2309212523038,1
171,171,30171,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",1,36,0.09831315279006946,43,1000,37,293.5298789410848,1
172,172,30172,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",2,109,0.9896450042724607,132,1000,110,310.22192019662435,1
173,173,30173,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",3,91,4.606195489955214,102,1000,92,266.8656195531249,1
174,174,30174,NRRT*,bugtrapforest,10,"[144, 93]","[44, 243]",4,60,0.23761475086212158,69,1000,61,280.2296323418589,1
175,175,30175,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",0,161,10.329605592081204,205,1000,162,305.09023565017367,1
176,176,30176,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",1,81,5.384132219591865,82,1000,82,320.10765195183427,1
177,177,30177,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",2,61,0.2510553002357482,72,1000,62,345.18958518620065,1
178,178,30178,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",3,66,6.342566272261349,88,1000,67,333.0431142680734,1
179,179,30179,NRRT*,bugtrapforest,10,"[23, 210]","[224, 29]",4,33,4.947076008600465,38,1000,34,334.5373186413191,1
180,180,30180,NRRT*,forest,13,"[108, 175]","[33, 11]",0,50,2.1992689502611547,57,5,51,272.2180239097245,1
181,181,30181,NRRT*,forest,13,"[108, 175]","[33, 11]",1,175,4.6573788655176545,218,5,176,284.5768039241658,1
182,182,30182,NRRT*,forest,13,"[108, 175]","[33, 11]",2,62,0.2705876827239989,83,5,63,300.07109371609425,1
183,183,30183,NRRT*,forest,13,"[108, 175]","[33, 11]",3,119,3.151140941418686,141,5,120,274.62650927352877,1
184,184,30184,NRRT*,forest,13,"[108, 175]","[33, 11]",4,77,1.0660617150104774,79,5,78,284.4459182671359,1
185,185,30185,NRRT*,forest,13,"[234, 250]","[11, 97]",0,140,1.6798229813575745,156,5,141,328.5495149258928,1
186,186,30186,NRRT*,forest,13,"[234, 250]","[11, 97]",1,119,1.8393700351122482,142,5,120,337.77049518099847,1
187,187,30187,NRRT*,forest,13,"[234, 250]","[11, 97]",2,43,0.9905210731643324,53,5,44,331.8522266396199,1
188,188,30188,NRRT*,forest,13,"[234, 250]","[11, 97]",3,46,0.9992564914840345,56,5,47,335.70029280780534,1
189,189,30189,NRRT*,forest,13,"[234, 250]","[11, 97]",4,209,3.817575216293335,233,5,210,380.9964015328958,1
190,190,30190,NRRT*,forest,13,"[108, 175]","[33, 11]",0,156,2.1020160913467407,189,10,157,303.56013079715535,1
191,191,30191,NRRT*,forest,13,"[108, 175]","[33, 11]",1,72,0.421172261238098,88,10,73,303.76752243947027,1
192,192,30192,NRRT*,forest,13,"[108, 175]","[33, 11]",2,55,0.8430424727237954,70,10,56,287.0537923473703,1
193,193,30193,NRRT*,forest,13,"[108, 175]","[33, 11]",3,135,2.1357738770283,181,10,136,296.5358423446856,1
194,194,30194,NRRT*,forest,13,"[108, 175]","[33, 11]",4,35,0.7007405556476844,40,10,36,275.1414367487934,1
195,195,30195,NRRT*,forest,13,"[234, 250]","[11, 97]",0,166,3.2270510194915425,208,10,167,340.68366423894423,1
196,196,30196,NRRT*,forest,13,"[234, 250]","[11, 97]",1,166,4.027763617676023,240,10,167,329.96185749254903,1
197,197,30197,NRRT*,forest,13,"[234, 250]","[11, 97]",2,188,3.112548530101776,241,10,189,386.89138051771073,1
198,198,30198,NRRT*,forest,13,"[234, 250]","[11, 97]",3,182,4.590572506490683,240,10,183,334.08417929114563,1
199,199,30199,NRRT*,forest,13,"[234, 250]","[11, 97]",4,93,2.409810513559316,125,10,94,328.55281166485463,1
200,200,30200,NRRT*,forest,13,"[108, 175]","[33, 11]",0,75,0.4310224056243895,104,20,76,319.15838345693396,1
201,201,30201,NRRT*,forest,13,"[108, 175]","[33, 11]",1,58,1.3714032598572397,73,20,59,296.88910355469335,1
202,202,30202,NRRT*,forest,13,"[108, 175]","[33, 11]",2,67,1.4702812858658456,83,20,68,289.24494138290356,1
203,203,30203,NRRT*,forest,13,"[108, 175]","[33, 11]",3,103,1.9704049058991098,110,20,104,274.0593257214023,1
204,204,30204,NRRT*,forest,13,"[108, 175]","[33, 11]",4,32,1.1985740490990304,38,20,33,291.22329025573276,1
205,205,30205,NRRT*,forest,13,"[234, 250]","[11, 97]",0,53,0.2205934524536132,64,20,54,374.5287318523812,1
206,206,30206,NRRT*,forest,13,"[234, 250]","[11, 97]",1,100,2.524970084730123,131,20,101,348.59163403106845,1
207,207,30207,NRRT*,forest,13,"[234, 250]","[11, 97]",2,190,4.876635462347006,249,20,191,355.0063979628001,1
208,208,30208,NRRT*,forest,13,"[234, 250]","[11, 97]",3,85,2.2957940998706565,93,20,86,321.4990140356647,1
209,209,30209,NRRT*,forest,13,"[234, 250]","[11, 97]",4,182,4.324977111873519,239,20,183,327.7774814330875,1
210,210,30210,NRRT*,forest,13,"[108, 175]","[33, 11]",0,150,3.0661945768433236,168,40,151,262.4965834046111,1
211,211,30211,NRRT*,forest,13,"[108, 175]","[33, 11]",1,129,2.5024500318604135,152,40,130,289.9426244506976,1
212,212,30212,NRRT*,forest,13,"[108, 175]","[33, 11]",2,51,2.4397011533976096,66,40,52,272.2513701481719,1
213,213,30213,NRRT*,forest,13,"[108, 175]","[33, 11]",3,188,5.313338889241267,231,40,189,277.9743637379994,1
214,214,30214,NRRT*,forest,13,"[108, 175]","[33, 11]",4,144,5.8590066802098395,157,40,145,292.0792340444632,1
215,215,30215,NRRT*,forest,13,"[234, 250]","[11, 97]",0,183,5.9233716990305885,239,40,184,341.962645500614,1
216,216,30216,NRRT*,forest,13,"[234, 250]","[11, 97]",1,149,1.9017747044563293,190,40,150,392.3834051045076,1
217,217,30217,NRRT*,forest,13,"[234, 250]","[11, 97]",2,204,3.6827754378318787,226,40,205,371.6641099676872,1
218,218,30218,NRRT*,forest,13,"[234, 250]","[11, 97]",3,141,4.662614371950815,166,40,142,334.86704450893023,1
219,219,30219,NRRT*,forest,13,"[234, 250]","[11, 97]",4,228,6.251733225630822,288,40,229,323.3704556729518,1
220,220,30220,NRRT*,forest,13,"[108, 175]","[33, 11]",0,77,4.095177551382969,98,80,78,264.3175109272996,1
221,221,30221,NRRT*,forest,13,"[108, 175]","[33, 11]",1,90,4.03962994781688,101,80,91,297.6308308136364,1
222,222,30222,NRRT*,forest,13,"[108, 175]","[33, 11]",2,112,3.9485836871752724,131,80,113,262.04023499080154,1
223,223,30223,NRRT*,forest,13,"[108, 175]","[33, 11]",3,61,3.212859655250071,74,80,62,262.2737383122979,1
224,224,30224,NRRT*,forest,13,"[108, 175]","[33, 11]",4,38,3.0182830937991127,42,80,39,273.1002288160955,1
225,225,30225,NRRT*,forest,13,"[234, 250]","[11, 97]",0,83,4.501792952075066,119,80,84,340.31718409600126,1
226,226,30226,NRRT*,forest,13,"[234, 250]","[11, 97]",1,157,5.343284835108317,188,80,158,328.4603013794147,1
227,227,30227,NRRT*,forest,13,"[234, 250]","[11, 97]",2,62,0.2975293993949889,77,80,63,381.91156650763503,1
228,228,30228,NRRT*,forest,13,"[234, 250]","[11, 97]",3,110,4.2292175190530195,129,80,111,327.2504968045439,1
229,229,30229,NRRT*,forest,13,"[234, 250]","[11, 97]",4,86,3.9594818669766507,97,80,87,332.1426714038583,1
230,230,30230,NRRT*,forest,13,"[108, 175]","[33, 11]",0,136,4.480898643363474,179,100,137,264.04960138120265,1
231,231,30231,NRRT*,forest,13,"[108, 175]","[33, 11]",1,147,6.004982809914041,156,100,148,280.17094945286516,1
232,232,30232,NRRT*,forest,13,"[108, 175]","[33, 11]",2,135,5.6795702384838345,159,100,136,266.52762418371924,1
233,233,30233,NRRT*,forest,13,"[108, 175]","[33, 11]",3,220,7.159355186718697,257,100,221,279.4009952528827,1
234,234,30234,NRRT*,forest,13,"[108, 175]","[33, 11]",4,98,3.6556005709350057,114,100,99,299.3377031260944,1
235,235,30235,NRRT*,forest,13,"[234, 250]","[11, 97]",0,144,1.7648876309394836,164,100,145,387.5159809161967,1
236,236,30236,NRRT*,forest,13,"[234, 250]","[11, 97]",1,66,0.3237764239311217,75,100,67,374.0228709273603,1
237,237,30237,NRRT*,forest,13,"[234, 250]","[11, 97]",2,261,9.417360933443934,336,100,262,322.39913315866744,1
238,238,30238,NRRT*,forest,13,"[234, 250]","[11, 97]",3,120,4.565050633570584,153,100,121,329.4276124061982,1
239,239,30239,NRRT*,forest,13,"[234, 250]","[11, 97]",4,149,6.025840661492596,174,100,150,322.3225898785298,1
240,240,30240,NRRT*,forest,13,"[108, 175]","[33, 11]",0,210,6.713640712994332,239,300,211,286.85437141488376,1
241,241,30241,NRRT*,forest,13,"[108, 175]","[33, 11]",1,124,4.132546149986977,128,300,125,276.28798213234757,1
242,242,30242,NRRT*,forest,13,"[108, 175]","[33, 11]",2,265,9.154800140160319,298,300,266,272.63927731284997,1
243,243,30243,NRRT*,forest,13,"[108, 175]","[33, 11]",3,43,4.661676394746008,51,300,44,269.6603488750347,1
244,244,30244,NRRT*,forest,13,"[108, 175]","[33, 11]",4,67,0.3307458758354186,74,300,68,344.60909416032973,1
245,245,30245,NRRT*,forest,13,"[234, 250]","[11, 97]",0,102,3.7801662543265993,116,300,103,324.323641914831,1
246,246,30246,NRRT*,forest,13,"[234, 250]","[11, 97]",1,595,35.00679730844602,671,300,596,328.01476470566706,1
247,247,30247,NRRT*,forest,13,"[234, 250]","[11, 97]",2,50,3.1997873730669935,57,300,51,338.1005575684671,1
248,248,30248,NRRT*,forest,13,"[234, 250]","[11, 97]",3,53,3.165439540864082,65,300,54,333.3537196256533,1
249,249,30249,NRRT*,forest,13,"[234, 250]","[11, 97]",4,66,4.54385586082375,87,300,67,343.12076139826,1
250,250,30250,NRRT*,forest,13,"[108, 175]","[33, 11]",0,159,6.863636126064057,179,600,160,267.9214731533352,1
251,251,30251,NRRT*,forest,13,"[108, 175]","[33, 11]",1,65,0.32511591911315907,84,600,66,311.8551443096583,1
252,252,30252,NRRT*,forest,13,"[108, 175]","[33, 11]",2,109,1.0047624707221985,115,600,110,301.7123543211814,1
253,253,30253,NRRT*,forest,13,"[108, 175]","[33, 11]",3,109,5.351428325693327,119,600,110,277.79296225938083,1
254,254,30254,NRRT*,forest,13,"[108, 175]","[33, 11]",4,67,4.906329270321578,87,600,68,298.68785979060806,1
255,255,30255,NRRT*,forest,13,"[234, 250]","[11, 97]",0,113,5.26780821382439,124,600,114,351.50108848022296,1
256,256,30256,NRRT*,forest,13,"[234, 250]","[11, 97]",1,86,4.847204580897449,107,600,87,342.79281616747323,1
257,257,30257,NRRT*,forest,13,"[234, 250]","[11, 97]",2,149,1.8991160988807678,165,600,150,378.04197468716245,1
258,258,30258,NRRT*,forest,13,"[234, 250]","[11, 97]",3,119,4.792910973035586,140,600,120,348.00571599162873,1
259,259,30259,NRRT*,forest,13,"[234, 250]","[11, 97]",4,388,17.038536230527654,397,600,389,334.3751717107266,1
260,260,30260,NRRT*,forest,13,"[108, 175]","[33, 11]",0,58,0.25821840763092035,72,1000,59,324.44567928611286,1
261,261,30261,NRRT*,forest,13,"[108, 175]","[33, 11]",1,117,5.900421835413825,152,1000,118,259.51537479167024,1
262,262,30262,NRRT*,forest,13,"[108, 175]","[33, 11]",2,138,6.385598041048895,170,1000,139,290.3521769813089,1
263,263,30263,NRRT*,forest,13,"[108, 175]","[33, 11]",3,99,5.542140401831519,112,1000,100,277.96448205129684,1
264,264,30264,NRRT*,forest,13,"[108, 175]","[33, 11]",4,59,6.249074877369967,76,1000,60,299.9288387083523,1
265,265,30265,NRRT*,forest,13,"[234, 250]","[11, 97]",0,85,0.5544131398200987,105,1000,86,368.48611267573165,1
266,266,30266,NRRT*,forest,13,"[234, 250]","[11, 97]",1,198,7.100050608121647,262,1000,199,332.73199658428774,1
267,267,30267,NRRT*,forest,13,"[234, 250]","[11, 97]",2,109,6.125059860795659,136,1000,110,339.5512573573582,1
268,268,30268,NRRT*,forest,13,"[234, 250]","[11, 97]",3,121,1.2038617730140686,142,1000,122,370.2750354652333,1
269,269,30269,NRRT*,forest,13,"[234, 250]","[11, 97]",4,157,7.272704142182988,182,1000,158,322.7667181606077,1
270,270,30270,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",0,104,0.8598319888114927,127,5,105,192.32215761449845,1
271,271,30271,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",1,34,1.420653601370231,38,5,35,192.4195299603072,1
272,272,30272,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",2,34,2.103832227944702,42,5,35,184.94697791141408,1
273,273,30273,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",3,38,1.7524478867919526,48,5,39,191.99711712398323,1
274,274,30274,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",4,115,2.7765131429107277,148,5,116,187.96339887638376,1
275,275,30275,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",0,120,1.2318640351295471,132,5,121,360.1601965007976,1
276,276,30276,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",1,131,1.4069060683250427,168,5,132,350.5611535274312,1
277,277,30277,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",2,153,2.0224944949150085,191,5,154,345.5564045538145,1
278,278,30278,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",3,127,1.3745484352111816,150,5,128,345.3610959728305,1
279,279,30279,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",4,151,1.8982701301574707,174,5,152,365.9991302917708,1
280,280,30280,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",0,46,2.6292745210019626,50,10,47,187.17420599537817,1
281,281,30281,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",1,56,2.7147200442639865,62,10,57,189.20464285405546,1
282,282,30282,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",2,96,3.3963689340068193,118,10,97,185.8764496078945,1
283,283,30283,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",3,47,2.775247646660933,53,10,48,189.12399619237456,1
284,284,30284,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",4,34,2.4241388756130426,44,10,35,191.0617633161035,1
285,285,30285,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",0,144,1.7587335705757141,163,10,145,363.630748880346,1
286,286,30286,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",1,123,2.192002913273977,172,10,124,333.02691487919566,1
287,287,30287,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",2,103,1.739760479249166,130,10,104,339.7697157241755,1
288,288,30288,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",3,108,0.9430035352706909,131,10,109,368.4903716829942,1
289,289,30289,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",4,203,4.632882603307966,238,10,204,321.7421576550021,1
290,290,30290,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",0,42,0.11990493535995472,51,20,43,193.48590007308036,1
291,291,30291,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",1,129,1.4459584951400757,153,20,130,195.48244186282915,1
292,292,30292,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",2,86,2.8999021369312494,104,20,87,187.54301148524303,1
293,293,30293,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",3,79,0.4564116597175598,96,20,80,192.99209821415153,1
294,294,30294,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",4,19,0.02004468441009502,22,20,20,196.3171465571375,1
295,295,30295,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",0,279,6.980803549289703,372,20,280,354.7352999010511,1
296,296,30296,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",1,57,0.23377597332000724,70,20,58,349.11551518038414,1
297,297,30297,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",2,178,3.7750110685718257,224,20,179,336.45237866531187,1
298,298,30298,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",3,90,0.6044642329216003,105,20,91,341.2439543152381,1
299,299,30299,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",4,155,3.127571553004353,203,20,156,324.58133101176844,1
300,300,30300,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",0,29,1.9999941021388854,36,40,30,188.38431949345113,1
301,301,30301,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",1,34,0.07666772603988645,43,40,35,193.31812920318623,1
302,302,30302,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",2,46,2.420539493865074,58,40,47,186.94538868426247,1
303,303,30303,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",3,25,3.1508811810624384,29,40,26,185.5091353115733,1
304,304,30304,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",4,71,0.35621988773345936,91,40,72,194.1573865037373,1
305,305,30305,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",0,41,1.2036423385268138,52,40,42,337.8251636829692,1
306,306,30306,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",1,226,4.504392385482788,273,40,227,341.771035210117,1
307,307,30307,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",2,79,1.6057898706866416,93,40,80,332.3883583157622,1
308,308,30308,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",3,115,1.1123329997062683,136,40,116,349.0737795102208,1
