,Unnamed: 0,Overall Test Number,Algorithm,Map Type,Map Id,Start Point,Goal Point,Test Number,Iteration,Timestep,Num Collision Checks,Batch Size,Cumulative Num Sampled,Current Path Cost,Any Path Found
309,309,30309,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",4,117,1.1190766096115112,133,40,118,345.5696139676265,1
310,310,30310,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",0,34,2.2264179110203655,39,80,35,190.7129185800202,1
311,311,30311,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",1,40,0.11961311101913452,46,80,41,193.56477195266362,1
312,312,30312,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",2,60,3.019819957157978,74,80,61,191.05993593176197,1
313,313,30313,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",3,135,1.5166706442832947,146,80,136,194.4038560838397,1
314,314,30314,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",4,42,2.7640570616681996,52,80,43,192.2379795241629,1
315,315,30315,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",0,216,4.049576103687286,223,80,217,361.3364027543737,1
316,316,30316,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",1,129,1.4134533405303955,182,80,130,343.8668933630647,1
317,317,30317,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",2,131,2.5627323097659263,144,80,132,333.14142339890896,1
318,318,30318,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",3,71,0.3920767307281494,89,80,72,355.05763413290106,1
319,319,30319,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",4,174,2.6151849031448364,193,80,175,359.6508966441105,1
320,320,30320,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",0,152,4.899348288412366,184,100,153,186.28915764152453,1
321,321,30321,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",1,84,0.5392345190048217,104,100,85,194.01430276392628,1
322,322,30322,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",2,25,0.04537224769592273,32,100,26,194.07533503536416,1
323,323,30323,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",3,38,3.327985978501339,46,100,39,188.7187699176524,1
324,324,30324,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",4,65,2.7247177790752124,85,100,66,187.77721138785694,1
325,325,30325,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",0,206,4.8416878289652985,215,100,207,327.2717295646911,1
326,326,30326,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",1,120,1.179356038570404,131,100,121,366.2291261043037,1
327,327,30327,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",2,272,7.7443272180033835,300,100,273,333.0804281015854,1
328,328,30328,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",3,294,7.69540411233902,344,100,295,348.5406294889108,1
329,329,30329,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",4,127,1.3362743854522705,182,100,128,359.3271775026627,1
330,330,30330,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",0,57,2.6690791081538867,70,300,58,187.50197331988997,1
331,331,30331,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",1,47,0.14121079444885254,49,300,48,196.43885333969567,1
332,332,30332,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",2,49,3.9020516368017577,60,300,50,191.92061522008845,1
333,333,30333,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",3,78,0.47049808502197255,104,300,79,195.20757830990684,1
334,334,30334,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",4,86,4.604183333383111,99,300,87,185.28761012931454,1
335,335,30335,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",0,112,1.0391253232955933,145,300,113,369.66464598829003,1
336,336,30336,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",1,170,3.6203031844569358,213,300,171,325.6603904993723,1
337,337,30337,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",2,205,3.6495181918144226,234,300,206,340.35253268617487,1
338,338,30338,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",3,132,2.6157080835772666,154,300,133,336.6852703322692,1
339,339,30339,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",4,62,1.4062775082064782,85,300,63,327.7048900972597,1
340,340,30340,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",0,62,0.30965030193328846,80,600,63,193.49408305788066,1
341,341,30341,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",1,128,1.4142601490020752,146,600,129,192.74788929636244,1
342,342,30342,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",2,62,3.334386872081116,72,600,63,189.6223532053328,1
343,343,30343,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",3,44,3.3787690524709335,50,600,45,189.55050126391478,1
344,344,30344,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",4,139,1.6495542526245117,172,600,140,196.08573819946184,1
345,345,30345,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",0,231,4.785399377346039,271,600,232,359.76505673875283,1
346,346,30346,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",1,188,6.036226628902854,212,600,189,336.5115197738869,1
347,347,30347,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",2,274,6.643485188484192,396,600,275,358.9767412768347,1
348,348,30348,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",3,360,11.553013980388641,377,600,361,370.0959863995364,1
349,349,30349,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",4,229,7.577396033886375,301,600,230,337.7664348753912,1
350,350,30350,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",0,94,0.695809006690979,114,1000,95,196.92121759795066,1
351,351,30351,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",1,114,4.587527653063059,117,1000,115,185.64614285136804,1
352,352,30352,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",2,49,3.4259796862256637,66,1000,50,187.6034862811951,1
353,353,30353,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",3,30,3.3905879348938273,35,1000,31,187.10840124261156,1
354,354,30354,NRRT*,gapsforest,19,"[218, 110]","[38, 99]",4,22,3.7086604819970574,27,1000,23,189.10621160181827,1
355,355,30355,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",0,115,1.065971553325653,128,1000,116,370.7291094766473,1
356,356,30356,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",1,128,1.432090401649475,130,1000,129,370.29348994281656,1
357,357,30357,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",2,75,0.43432581424713135,98,1000,76,340.85574930962485,1
358,358,30358,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",3,84,3.5130613433155435,101,1000,85,330.5234769661603,1
359,359,30359,NRRT*,gapsforest,19,"[206, 209]","[6, 27]",4,322,11.190886910096406,423,1000,323,327.1882130856506,1
360,360,30360,NRRT*,maze,24,"[93, 71]","[223, 196]",0,2000,48.24019059146028,2392,5,2001,-1.0,0
361,361,30361,NRRT*,maze,24,"[93, 71]","[223, 196]",1,2000,50.79418923004897,2640,5,2001,-1.0,0
362,362,30362,NRRT*,maze,24,"[93, 71]","[223, 196]",2,2000,53.36013933312599,2270,5,2001,-1.0,0
363,363,30363,NRRT*,maze,24,"[93, 71]","[223, 196]",3,2000,52.89044697796885,2676,5,2001,-1.0,0
364,364,30364,NRRT*,maze,24,"[93, 71]","[223, 196]",4,2000,52.95724012625209,2090,5,2001,-1.0,0
365,365,30365,NRRT*,maze,24,"[229, 7]","[73, 228]",0,27,3.1683453130403,33,5,28,457.47172093904805,1
366,366,30366,NRRT*,maze,24,"[229, 7]","[73, 228]",1,36,0.07574236392974854,40,5,37,500.4803626263723,1
367,367,30367,NRRT*,maze,24,"[229, 7]","[73, 228]",2,60,2.1844227316606943,65,5,61,521.1810245600495,1
368,368,30368,NRRT*,maze,24,"[229, 7]","[73, 228]",3,89,3.5821270871706288,94,5,90,475.37194087147657,1
369,369,30369,NRRT*,maze,24,"[229, 7]","[73, 228]",4,99,1.643487019567037,120,5,100,522.9941918547058,1
370,370,30370,NRRT*,maze,24,"[93, 71]","[223, 196]",0,2000,49.08045882576043,2272,10,2001,-1.0,0
371,371,30371,NRRT*,maze,24,"[93, 71]","[223, 196]",1,2000,50.49586683469691,2337,10,2001,-1.0,0
372,372,30372,NRRT*,maze,24,"[93, 71]","[223, 196]",2,2000,52.2902565909847,2414,10,2001,-1.0,0
373,373,30373,NRRT*,maze,24,"[93, 71]","[223, 196]",3,2000,55.50192967765146,2287,10,2001,-1.0,0
374,374,30374,NRRT*,maze,24,"[93, 71]","[223, 196]",4,2000,53.7714188573152,2333,10,2001,-1.0,0
375,375,30375,NRRT*,maze,24,"[229, 7]","[73, 228]",0,41,3.364429182592842,50,10,42,463.5098547632771,1
376,376,30376,NRRT*,maze,24,"[229, 7]","[73, 228]",1,37,0.9650962782187704,40,10,38,508.11302274416994,1
377,377,30377,NRRT*,maze,24,"[229, 7]","[73, 228]",2,128,2.8311538318210436,178,10,129,514.2249671550314,1
378,378,30378,NRRT*,maze,24,"[229, 7]","[73, 228]",3,43,1.750578831486854,50,10,44,514.7058996144146,1
379,379,30379,NRRT*,maze,24,"[229, 7]","[73, 228]",4,135,3.6611837936529463,149,10,136,506.36763450607464,1
380,380,30380,NRRT*,maze,24,"[93, 71]","[223, 196]",0,2000,56.850274385602866,2229,20,2001,-1.0,0
381,381,30381,NRRT*,maze,24,"[93, 71]","[223, 196]",1,2000,47.0183960075263,2288,20,2001,-1.0,0
382,382,30382,NRRT*,maze,24,"[93, 71]","[223, 196]",2,2000,55.14782043286708,2551,20,2001,-1.0,0
383,383,30383,NRRT*,maze,24,"[93, 71]","[223, 196]",3,2000,56.877353649713854,2217,20,2001,-1.0,0
384,384,30384,NRRT*,maze,24,"[93, 71]","[223, 196]",4,2000,54.521471792173166,2517,20,2001,-1.0,0
385,385,30385,NRRT*,maze,24,"[229, 7]","[73, 228]",0,47,1.9453486296586002,55,20,48,497.55190725076636,1
386,386,30386,NRRT*,maze,24,"[229, 7]","[73, 228]",1,92,3.0987685801412077,118,20,93,533.9066317364045,1
387,387,30387,NRRT*,maze,24,"[229, 7]","[73, 228]",2,30,2.313141476724862,43,20,31,502.0676897955615,1
388,388,30388,NRRT*,maze,24,"[229, 7]","[73, 228]",3,43,1.9706980741712756,54,20,44,475.26425095150694,1
389,389,30389,NRRT*,maze,24,"[229, 7]","[73, 228]",4,16,4.575793000295961,19,20,17,469.33656468563504,1
390,390,30390,NRRT*,maze,24,"[93, 71]","[223, 196]",0,2000,49.74151049796926,2448,40,2001,-1.0,0
391,391,30391,NRRT*,maze,24,"[93, 71]","[223, 196]",1,2000,56.41495593318663,2127,40,2001,-1.0,0
392,392,30392,NRRT*,maze,24,"[93, 71]","[223, 196]",2,2000,51.693055262563426,2432,40,2001,-1.0,0
393,393,30393,NRRT*,maze,24,"[93, 71]","[223, 196]",3,2000,51.998945320515205,2268,40,2001,-1.0,0
394,394,30394,NRRT*,maze,24,"[93, 71]","[223, 196]",4,2000,51.4468653386063,2609,40,2001,-1.0,0
395,395,30395,NRRT*,maze,24,"[229, 7]","[73, 228]",0,54,2.2195002321700823,62,40,55,496.5755882306248,1
396,396,30396,NRRT*,maze,24,"[229, 7]","[73, 228]",1,34,2.414270899234297,40,40,35,478.9810455301015,1
397,397,30397,NRRT*,maze,24,"[229, 7]","[73, 228]",2,30,1.87099410193018,37,40,31,512.2746389020501,1
398,398,30398,NRRT*,maze,24,"[229, 7]","[73, 228]",3,195,7.614714238531999,239,40,196,455.3404784946563,1
399,399,30399,NRRT*,maze,24,"[229, 7]","[73, 228]",4,130,4.187315162667759,147,40,131,454.71511093884544,1
400,400,30400,NRRT*,maze,24,"[93, 71]","[223, 196]",0,2000,54.12368388551531,2379,80,2001,-1.0,0
401,401,30401,NRRT*,maze,24,"[93, 71]","[223, 196]",1,2000,48.441660927760516,2608,80,2001,-1.0,0
402,402,30402,NRRT*,maze,24,"[93, 71]","[223, 196]",2,2000,52.972778463181626,2337,80,2001,-1.0,0
403,403,30403,NRRT*,maze,24,"[93, 71]","[223, 196]",3,2000,53.4585276743621,2190,80,2001,-1.0,0
404,404,30404,NRRT*,maze,24,"[93, 71]","[223, 196]",4,2000,50.81835997062226,2007,80,2001,-1.0,0
405,405,30405,NRRT*,maze,24,"[229, 7]","[73, 228]",0,32,1.8838386644606975,41,80,33,499.63888297102244,1
406,406,30406,NRRT*,maze,24,"[229, 7]","[73, 228]",1,80,3.526830195937262,101,80,81,525.9620360982468,1
407,407,30407,NRRT*,maze,24,"[229, 7]","[73, 228]",2,52,3.2246423359252074,68,80,53,508.5079595826244,1
408,408,30408,NRRT*,maze,24,"[229, 7]","[73, 228]",3,22,3.067694484744177,24,80,23,521.9893743921776,1
409,409,30409,NRRT*,maze,24,"[229, 7]","[73, 228]",4,54,2.62337627101342,66,80,55,497.17665298494524,1
410,410,30410,NRRT*,maze,24,"[93, 71]","[223, 196]",0,2000,50.338968874163925,2463,100,2001,-1.0,0
411,411,30411,NRRT*,maze,24,"[93, 71]","[223, 196]",1,2000,56.587530325923424,2493,100,2001,-1.0,0
412,412,30412,NRRT*,maze,24,"[93, 71]","[223, 196]",2,2000,56.5775170063725,2123,100,2001,-1.0,0
413,413,30413,NRRT*,maze,24,"[93, 71]","[223, 196]",3,2000,52.01532110373881,2406,100,2001,-1.0,0
414,414,30414,NRRT*,maze,24,"[93, 71]","[223, 196]",4,2000,55.41018223300317,2334,100,2001,-1.0,0
415,415,30415,NRRT*,maze,24,"[229, 7]","[73, 228]",0,43,2.504447123293083,54,100,44,504.999338420409,1
416,416,30416,NRRT*,maze,24,"[229, 7]","[73, 228]",1,32,3.5563450183949152,40,100,33,469.7853892050182,1
417,417,30417,NRRT*,maze,24,"[229, 7]","[73, 228]",2,47,3.7063969299305315,60,100,48,469.93294945337186,1
418,418,30418,NRRT*,maze,24,"[229, 7]","[73, 228]",3,19,3.567959539603078,23,100,20,454.238247142992,1
419,419,30419,NRRT*,maze,24,"[229, 7]","[73, 228]",4,27,4.93337603180109,33,100,28,468.9251798928535,1
420,420,30420,NRRT*,maze,24,"[93, 71]","[223, 196]",0,2000,52.28946405577439,2439,300,2001,-1.0,0
421,421,30421,NRRT*,maze,24,"[93, 71]","[223, 196]",1,2000,55.3751482113414,2024,300,2001,-1.0,0
422,422,30422,NRRT*,maze,24,"[93, 71]","[223, 196]",2,2000,56.484135194921905,2184,300,2001,-1.0,0
423,423,30423,NRRT*,maze,24,"[93, 71]","[223, 196]",3,2000,55.343883848197336,2677,300,2001,-1.0,0
424,424,30424,NRRT*,maze,24,"[93, 71]","[223, 196]",4,2000,53.2372066494931,2182,300,2001,-1.0,0
425,425,30425,NRRT*,maze,24,"[229, 7]","[73, 228]",0,93,3.6628982764026343,107,300,94,500.82394211042197,1
426,426,30426,NRRT*,maze,24,"[229, 7]","[73, 228]",1,53,3.624369736234308,60,300,54,519.0923049030766,1
427,427,30427,NRRT*,maze,24,"[229, 7]","[73, 228]",2,114,5.955673175737247,148,300,115,465.43904629191616,1
428,428,30428,NRRT*,maze,24,"[229, 7]","[73, 228]",3,116,3.4539901810471036,132,300,117,496.7528733713341,1
429,429,30429,NRRT*,maze,24,"[229, 7]","[73, 228]",4,128,6.287446140424603,162,300,129,460.02215590340006,1
430,430,30430,NRRT*,maze,24,"[93, 71]","[223, 196]",0,2000,52.04226977045967,2098,600,2001,-1.0,0
431,431,30431,NRRT*,maze,24,"[93, 71]","[223, 196]",1,2000,55.93729213678038,2257,600,2001,-1.0,0
432,432,30432,NRRT*,maze,24,"[93, 71]","[223, 196]",2,2000,53.17725560066937,2080,600,2001,-1.0,0
433,433,30433,NRRT*,maze,24,"[93, 71]","[223, 196]",3,2000,51.61970320962878,2502,600,2001,-1.0,0
434,434,30434,NRRT*,maze,24,"[93, 71]","[223, 196]",4,2000,55.74606484782501,2595,600,2001,-1.0,0
435,435,30435,NRRT*,maze,24,"[229, 7]","[73, 228]",0,38,3.270810077567737,46,600,39,502.6146851984561,1
436,436,30436,NRRT*,maze,24,"[229, 7]","[73, 228]",1,55,5.165490447656505,63,600,56,478.959188969622,1
437,437,30437,NRRT*,maze,24,"[229, 7]","[73, 228]",2,108,7.427416571849787,128,600,109,478.38171424421284,1
438,438,30438,NRRT*,maze,24,"[229, 7]","[73, 228]",3,67,3.2728560886288873,89,600,68,500.75938039251,1
439,439,30439,NRRT*,maze,24,"[229, 7]","[73, 228]",4,47,7.44713048371884,56,600,48,467.9180648083625,1
440,440,30440,NRRT*,maze,24,"[93, 71]","[223, 196]",0,2000,54.84633460721692,2685,1000,2001,-1.0,0
441,441,30441,NRRT*,maze,24,"[93, 71]","[223, 196]",1,2000,49.39787241560212,2727,1000,2001,-1.0,0
442,442,30442,NRRT*,maze,24,"[93, 71]","[223, 196]",2,2000,49.012437973141765,2043,1000,2001,-1.0,0
443,443,30443,NRRT*,maze,24,"[93, 71]","[223, 196]",3,2000,56.157629571590704,2313,1000,2001,-1.0,0
444,444,30444,NRRT*,maze,24,"[93, 71]","[223, 196]",4,2000,51.317734598310025,2114,1000,2001,-1.0,0
445,445,30445,NRRT*,maze,24,"[229, 7]","[73, 228]",0,80,3.3970182261372797,85,1000,81,499.40533855602644,1
446,446,30446,NRRT*,maze,24,"[229, 7]","[73, 228]",1,301,15.33526901635739,316,1000,302,454.5099905377913,1
447,447,30447,NRRT*,maze,24,"[229, 7]","[73, 228]",2,45,7.4061356011352215,53,1000,46,468.81612956275194,1
448,448,30448,NRRT*,maze,24,"[229, 7]","[73, 228]",3,20,7.289194506736723,21,1000,21,450.1844957712117,1
449,449,30449,NRRT*,maze,24,"[229, 7]","[73, 228]",4,74,3.8536759722999423,93,1000,75,520.5131314986966,1
450,450,30450,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",0,41,1.226355702201964,41,5,42,309.0415680700705,1
451,451,30451,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",1,46,1.6823605613338506,48,5,47,308.63115375692695,1
452,452,30452,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",2,58,1.516940667566514,73,5,59,328.9240132041059,1
453,453,30453,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",3,52,1.4347314977018595,57,5,53,303.4446436316843,1
454,454,30454,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",4,35,1.2433616937705803,44,5,36,321.6487230291972,1
455,455,30455,NRRT*,multibugtrap,28,"[59, 247]","[193, 12]",0,142,2.709488312611205,155,5,143,313.4829109506298,1
456,456,30456,NRRT*,multibugtrap,28,"[59, 247]","[193, 12]",1,175,3.3480449640916587,207,5,176,275.1807548790416,1
457,457,30457,NRRT*,multibugtrap,28,"[59, 247]","[193, 12]",2,84,1.4450976172478538,96,5,85,320.9074225330848,1
458,458,30458,NRRT*,multibugtrap,28,"[59, 247]","[193, 12]",3,68,1.241823188403402,83,5,69,302.56520345206883,1
459,459,30459,NRRT*,multibugtrap,28,"[59, 247]","[193, 12]",4,92,1.487981392598086,104,5,93,317.0706163433936,1
460,460,30460,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",0,81,1.7955694892476717,93,10,82,322.0011704388295,1
461,461,30461,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",1,43,1.5156742666153245,45,10,44,320.00920073168436,1
462,462,30462,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",2,26,1.229948763608234,34,10,27,304.7825607111264,1
463,463,30463,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",3,25,2.313250666577223,30,10,26,308.2594870767543,1
464,464,30464,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",4,14,2.16821143503366,17,10,15,308.69441305921123,1
465,465,30465,NRRT*,multibugtrap,28,"[59, 247]","[193, 12]",0,37,0.9135648743867214,42,10,38,305.39171500088025,1
466,466,30466,NRRT*,multibugtrap,28,"[59, 247]","[193, 12]",1,51,1.0251935856103238,53,10,52,294.3233750444273,1
467,467,30467,NRRT*,multibugtrap,28,"[59, 247]","[193, 12]",2,78,1.3245989219903285,93,10,79,353.28120966047675,1
468,468,30468,NRRT*,multibugtrap,28,"[59, 247]","[193, 12]",3,154,2.8855780498742396,158,10,155,347.7277339065064,1
469,469,30469,NRRT*,multibugtrap,28,"[59, 247]","[193, 12]",4,127,2.371073849163615,155,10,128,308.4902145510104,1
470,470,30470,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",0,23,2.2537618360063956,28,20,24,337.9274339058013,1
471,471,30471,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",1,53,1.3404880088088187,62,20,54,384.271504186617,1
472,472,30472,NRRT*,multibugtrap,28,"[104, 41]","[196, 196]",2,23,1.963477919221479,30,20,24,306.85557170551425,1
